Timestamp,Movement,Sensor
62259.995,EBL,0
62260.397,EBL,1
62262.495,EBL,0
62262.893,EBL,1
62263.59,EBT,1
62265.793,EBT,1
62267.996,EBT,1
62268.202,EBL,1
62268.499,WBL,0
62269.906,EBT,1
62270.306,WBL,0
62274.11,EBT,1
62276.81,EBT,1
62278.504,EBL,1
62278.915,EBT,1
62281.22,EBT,1
62282.517,WBL,0
62283.016,EBT,1
62285.612,EBT,1
62285.744,EBL,1
62287.825,EBT,1
62288.525,EBL,1
62290.921,EBT,1
62292.63,EBT,1
62295.129,EBT,1
62296.024,EBL,0
62299.341,EBL,0
62299.84,EBL,1
62301.34,NBR,0
62306.448,NBR,0
62308.438,NBR,0
62310.144,NBT,0
62310.251,NBT,0
62311.341,NBT,1
62312.046,NBT,0
62312.142,NBT,0
62313.861,NBT,1
62314.356,NBT,0
62316.057,NBT,0
62316.153,NBT,0
62317.547,NBT,0
62318.358,NBT,1
62318.856,NBT,0
62320.453,NBT,0
62321.063,NBT,0
62321.564,NBT,1
62322.458,NBT,0
62323.459,NBT,0
62323.459,EBL,1
62324.558,NBT,0
62324.954,EBL,1
62325.559,NBT,0
62326.564,NBT,0
62327.063,NBT,0
62327.467,EBL,1
62328.666,NBT,0
62329.974,NBT,0
62330.174,EBL,1
62331.874,EBL,0
62332.169,EBL,1
62332.673,NBT,0
62334.075,EBL,1
62334.484,NBR,0
62334.778,NBT,0
62335.079,NBT,0
62337.78,NBT,0
62339.973,WBL,0
62346.68,WBL,0
62352.69,WBR,0
62354.795,WBR,0
62355.893,WBL,0
62356.391,WBR,0
62359.094,WBR,0
62361.095,WBR,0
62364.001,EBL,0
62364.297,EBL,1
62365.504,EBL,1
62366.794,NBR,0
62372.002,EBL,0
62372.406,EBL,1
62372.906,EBT,1
62375.716,EBT,1
62377.607,EBL,1
62378.908,EBT,1
62381.311,EBT,1
62384.732,EBT,1
62385.425,EBL,1
62387.825,EBT,1
62387.825,EBL,1
62389.73,EBT,1
62391.833,EBT,1
62394.447,EBT,1
62396.33,EBT,1
62397.035,WBL,0
62398.036,EBT,1
62399.037,WBL,0
62399.736,EBT,1
62401.827,WBL,0
62402.431,EBT,1
62404.439,WBL,0
62405.441,EBT,1
62407.642,WBL,0
62407.846,EBT,1
62409.75,WBL,0
62410.444,EBT,1
62411.749,WBL,0
62412.04,EBL,1
62412.543,EBT,1
62414.754,EBT,1
62415.149,WBL,0
62415.254,EBL,1
62416.44,EBT,1
62418.149,WBL,0
62418.942,EBT,1
62420.057,EBT,1
62422.549,WBL,0
62422.66,EBT,1
62424.054,EBL,0
62424.262,EBL,1
62424.956,EBT,1
62425.052,WBL,0
62427.362,EBT,1
62428.154,WBL,0
62430.764,EBT,1
62433.674,EBL,0
62433.97,EBL,1
62435.166,EBT,1
62437.06,EBT,1
62440.178,EBT,1
62446.481,EBL,0
62446.984,EBL,1
62449.991,NBT,0
62450.688,NBT,0
62450.894,NBT,1
62451.382,NBT,0
62452.18,NBT,0
62453.493,NBT,1
62453.59,NBT,0
62453.991,NBT,0
62454.299,EBL,0
62456.187,NBT,0
62457.393,NBT,0
62457.991,NBT,0
62459.99,NBT,1
62460.701,NBT,0
62462.204,EBL,1
62462.204,NBT,0
62464.298,NBR,0
62465.006,NBT,0
62465.912,EBL,1
62467.301,NBR,0
62467.6,NBT,1
62468.113,NBT,0
62471.603,NBT,0
62472.11,NBR,0
62472.316,EBL,0
62472.814,EBL,1
62474.115,NBR,0
62476.222,EBL,1
62476.722,NBR,0
62479.227,WBL,0
62479.427,NBR,0
62482.236,NBT,0
62482.817,WBL,0
62484.53,NBT,0
62486.03,EBL,1
62486.219,WBL,0
62486.736,NBT,0
62487.234,NBT,0
62488.024,WBL,0
62490.026,WBL,0
62493.429,EBL,0
62493.929,EBL,1
62494.133,WBL,0
62494.832,EBL,1
62495.335,WBL,0
62505.251,WBR,0
62505.554,WBR,0
62506.947,WBR,0
62510.058,WBL,0
62516.563,WBL,0
62516.87,EBL,0
62517.165,EBL,1
62518.768,EBL,1
62519.36,EBT,1
62519.958,WBL,0
62520.665,EBL,1
62521.869,EBL,0
62522.268,EBL,1
62522.665,EBT,1
62524.073,EBT,1
62526.867,EBT,1
62530.073,EBT,1
62532.572,EBT,1
62533.982,EBT,1
62538.185,EBT,1
62540.194,EBT,1
62542.087,EBL,1
62542.886,EBT,1
62544.583,EBL,1
62544.695,EBT,1
62546.784,EBT,1
62549.396,EBT,1
62551.188,EBT,1
62551.402,WBL,0
62553.195,EBT,1
62555.705,EBT,1
62559.702,EBT,1
62561.404,EBL,1
62562.115,EBT,1
62563.002,EBL,1
62564.718,EBT,1
62566.915,EBT,1
62568.219,EBL,1
62568.721,EBT,1
62568.821,WBL,0
62570.016,EBT,1
62571.914,EBT,1
62573.722,EBL,1
62575.727,EBL,1
62577.932,EBT,1
62579.319,EBT,1
62582.242,EBL,1
62583.833,EBT,1
62584.834,EBL,1
62585.837,EBL,1
62586.64,EBT,1
62588.937,EBT,1
62589.248,WBL,0
62589.63,EBL,1
62591.543,EBL,1
62592.142,EBT,1
62594.639,EBL,0
62595.249,EBL,1
62601.545,NBT,0
62603.155,NBT,0
62603.446,NBT,1
62604.058,NBT,0
62605.35,NBT,0
62606.855,NBT,0
62606.961,NBT,0
62607.96,NBT,1
62608.455,NBT,0
62609.866,NBT,0
62610.066,NBT,0
62612.272,NBT,0
62612.669,NBT,0
62614.567,NBT,0
62615.163,EBL,1
62616.163,NBT,0
62616.372,NBT,1
62617.072,NBT,0
62624.573,NBR,0
62628.273,NBT,1
62628.574,NBT,0
62629.378,NBR,0
62631.893,NBR,0
62633.081,WBL,0
62634.489,NBR,0
62636.187,WBL,0
62637.491,NBR,0
62639.093,WBL,0
62639.592,NBR,0
62640.893,EBL,0
62641.194,EBL,1
62642.082,WBL,0
62642.082,EBL,1
62643.197,EBL,1
62644.089,WBL,0
62645.387,NBT,0
62646.691,EBL,1
62648.791,WBL,0
62652.498,WBL,0
62654.902,WBL,0
62657.403,WBR,0
62657.808,WBL,0
62658.305,NBR,0
62660.306,WBR,0
62661.512,WBL,0
62662.806,WBR,0
62663.513,WBL,0
62664.109,NBR,0
62664.804,WBR,0
62668.619,WBL,0
62669.822,EBL,0
62670.224,EBL,1
62673.922,WBL,0
62676.629,WBL,0
62677.321,EBT,1
62677.82,EBL,0
62678.229,EBL,1
62678.229,WBL,0
62678.734,EBT,1
62680.241,EBT,1
62680.527,EBL,0
62681.233,EBL,1
62682.843,EBT,1
62683.936,EBL,1
62684.628,EBT,1
62685.941,EBL,1
62687.041,EBT,1
62689.246,EBT,1
62692.438,EBT,1
62694.665,EBT,1
62696.652,EBT,1
62698.743,EBT,1
62699.546,WBL,0
62700.951,WBL,0
62701.341,EBT,1
62702.438,EBL,1
62703.953,EBT,1
62706.047,EBT,1
62707.957,EBT,1
62710.26,EBT,1
62713.369,EBL,1
62713.464,EBT,1
62716.064,EBT,1
62718.659,EBT,1
62721.069,EBT,1
62722.966,EBT,1
62725.173,EBL,1
62725.278,EBT,1
62727.081,EBL,1
62728.278,EBT,1
62728.775,EBL,1
62729.582,WBL,0
62730.586,EBL,0
62730.666,EBT,1
62730.775,EBL,1
62731.679,WBL,0
62732.584,EBT,1
62733.173,WBL,0
62735.289,EBT,1
62737.082,EBT,1
62737.581,WBL,0
62740.484,EBT,1
62742.692,EBT,1
62744.985,WBL,0
62745.192,EBT,1
62745.5,EBL,0
62747.696,EBL,1
62747.989,WBL,0
62748.593,EBT,1
62749.091,EBL,1
62751.206,EBT,1
62751.293,WBL,0
62752.499,EBL,1
62753.596,EBT,1
62755.41,EBT,1
62762.309,NBT,0
62762.517,NBR,0
62764.02,NBT,0
62764.713,NBT,1
62765.322,NBT,0
62765.511,NBT,1
62765.92,NBT,0
62767.829,NBT,1
62768.225,NBT,0
62769.728,NBT,1
62770.229,NBT,0
62770.619,NBT,0
62772.127,NBT,0
62774.431,NBT,1
62775.029,NBT,0
62777.126,WBL,0
62781.236,NBT,1
62783.038,NBT,0
62786.441,NBT,0
62788.437,NBT,0
62790.536,NBR,0
62791.849,WBL,0
62792.651,NBR,0
62794.955,WBL,0
62795.656,NBR,0
62798.262,NBR,0
62799.959,WBL,0
62800.861,NBR,0
62803.062,WBL,0
62806.361,NBR,0
62809.359,EBL,0
62814.271,EBL,0
62814.761,EBL,1
62819.871,WBR,0
62820.574,NBR,0
62821.174,WBR,0
62822.874,WBR,0
62824.073,NBR,0
62825.379,WBR,0
62828.576,EBL,0
62829.077,EBL,1
62832.371,EBL,0
62832.876,EBL,1
62835.49,EBL,1
62836.089,WBL,0
62837.889,EBT,1
62841.584,EBT,1
62841.681,WBL,0
62843.697,EBT,1
62845.793,EBT,1
62847.693,EBT,1
62849.296,EBT,1
62851.797,EBT,1
62853.604,EBT,1
62856.009,EBT,1
62857.504,WBL,0
62857.712,EBT,1
62859.407,EBT,1
62861.917,EBT,1
62863.905,EBT,1
62867.309,WBL,0
62867.811,EBT,1
62870.814,EBT,1
62872.012,EBT,1
62874.423,EBT,1
62876.828,EBT,1
62879.429,WBL,0
62880.527,EBL,1
62880.827,EBT,1
62882.825,EBL,1
62883.033,EBT,1
62885.337,EBT,1
62887.745,EBT,1
62889.846,EBL,1
62890.749,EBT,1
62893.555,EBL,1
62893.649,EBT,1
62895.353,WBL,0
62895.854,EBT,1
62897.557,WBL,0
62898.759,EBT,1
62900.264,WBL,0
62900.86,EBT,1
62902.052,WBL,0
62902.65,EBL,1
62904.363,EBT,1
62905.459,EBL,0
62905.666,EBL,1
62905.962,EBT,1
62908.563,EBL,1
62909.27,WBL,0
62909.77,EBL,1
62912.571,WBL,0
62914.273,EBT,1
62916.479,EBL,1
62918.777,NBR,0
62924.78,EBL,1
62924.876,NBR,0
62929.085,NBT,0
62929.989,NBT,1
62930.181,WBL,0
62930.68,NBT,0
62931.587,NBT,0
62932.979,NBT,0
62933.092,NBT,1
62933.781,NBT,0
62935.193,NBT,1
62935.394,NBT,0
62935.597,NBT,0
62936.59,NBT,1
62937.1,NBT,0
62937.486,NBT,1
62937.893,NBT,0
62938.891,NBT,0
62940.493,NBT,1
62941.404,NBT,0
62941.892,WBL,0
62942.204,NBT,1
62942.508,NBT,0
62943.406,NBT,0
62944.207,EBL,1
62944.296,NBT,1
62944.693,NBT,0
62944.693,NBT,0
62946.213,NBT,1
62946.507,NBT,0
62947.503,NBT,0
62949.105,NBT,0
62950.812,NBR,0
62954.521,WBL,0
62957.524,WBL,0
62965.232,WBL,0
62967.121,WBR,0
62968.137,WBL,0
62969.738,WBR,0
62972.441,EBL,0
62975.137,EBL,0
62975.543,EBL,1
62977.45,EBL,0
62977.845,EBL,1
62979.847,EBL,1
62980.539,EBL,1
62981.948,EBL,1
62983.147,EBT,1
62983.365,EBL,1
62985.347,EBL,1
62985.47,EBT,1
62986.654,EBL,1
62988.863,EBT,1
62990.958,EBT,1
62993.461,EBT,1
62994.362,EBL,1
62995.47,EBT,1
62997.961,EBL,1
62998.066,EBT,1
62999.458,EBL,1
63000.562,EBT,1
63003.172,EBT,1
63003.464,EBL,1
63004.974,EBT,1
63006.776,EBT,1
63007.165,WBL,0
63008.88,EBT,1
63009.979,EBL,1
63011.379,WBL,0
63012.377,EBL,1
63013.782,EBT,1
63014.582,EBL,1
63015.38,EBT,1
63015.878,EBL,1
63017.586,WBL,0
63017.883,EBT,1
63020.188,EBT,1
63022.895,EBT,1
63024.991,EBT,1
63025.182,WBL,0
63029.799,WBL,0
63031.895,NBR,0
63037.317,NBT,0
63040.216,EBL,0
63040.313,NBT,0
63040.411,EBL,1
63043.412,NBT,1
63043.815,NBT,0
63043.815,NBT,0
63046.121,NBT,1
63046.606,NBT,1
63046.817,NBT,0
63047.013,NBT,0
63048.611,NBT,1
63048.912,EBL,1
63049.019,NBT,0
63049.019,NBT,0
63050.523,EBL,0
63050.818,EBL,1
63051.123,NBT,0
63051.72,NBT,0
63055.128,EBL,1
63059.234,EBL,1
63061.135,EBL,1
63062.135,NBT,0
63063.238,EBL,1
63064.629,NBR,0
63066.428,NBT,0
63067.742,EBR,1
63068.93,NBT,0
63069.932,EBL,0
63070.14,EBL,1
63071.746,EBL,1
63074.951,WBL,0
63077.041,WBL,0
63079.751,WBL,0
63081.448,WBR,0
63081.754,WBL,0
63083.157,WBR,0
63084.079,WBL,0
63085.457,WBR,0
63086.557,WBL,0
63087.461,WBR,0
63088.556,NBR,0
63088.96,WBL,0
63090.463,WBL,0
63092.957,WBL,0
63097.869,WBL,0
63099.154,EBL,1
63100.967,EBL,1
63101.267,EBT,1
63104.071,WBL,0
63104.562,EBT,1
63106.268,EBT,1
63107.769,EBT,1
63109.27,EBT,1
63110.775,EBT,1
63113.464,EBT,1
63115.167,EBT,1
63117.77,EBL,1
63117.968,EBT,1
63119.883,EBT,1
63120.066,EBL,1
63122.17,EBL,1
63122.283,EBT,1
63124.673,EBL,0
63125.171,EBL,1
63127.579,WBL,0
63127.676,EBT,1
63128.786,EBL,1
63131.584,EBT,1
63133.981,EBT,1
63136.191,EBL,0
63136.289,EBL,1
63136.685,EBT,1
63138.885,EBL,1
63144.19,NBR,0
63145.397,WBL,0
63148.104,NBR,0
63151.81,NBT,0
63153.5,NBR,0
63154.3,EBR,1
63154.801,NBT,1
63155.514,NBT,0
63155.6,NBT,0
63156.012,NBR,0
63157.014,NBT,0
63157.703,WBL,0
63158.204,NBR,0
63158.512,NBT,1
63158.817,NBT,0
63158.817,NBT,0
63160.218,NBT,1
63160.823,NBT,0
63160.918,NBT,0
63162.114,NBT,0
63162.423,NBT,1
63163.114,NBT,0
63164.02,NBT,0
63164.718,NBT,1
63165.817,NBT,0
63166.618,NBT,0
63166.823,WBL,0
63168.925,NBT,0
63173.42,WBL,0
63177.028,WBL,0
63183.239,WBR,0
63183.837,WBR,0
63184.338,WBL,0
63185.241,WBR,0
63186.639,WBR,0
63187.03,WBL,0
63189.836,WBL,0
63193.046,WBL,0
63195.95,EBL,0
63196.255,EBL,1
63198.153,EBT,1
63199.149,EBL,1
63199.149,EBL,1
63200.852,EBT,1
63202.85,WBL,0
63203.948,EBT,1
63203.948,EBL,1
63206.555,EBT,1
63207.771,EBL,1
63208.666,WBL,0
63209.969,EBT,1
63213.675,EBT,1
63215.272,EBT,1
63215.468,WBL,0
63218.778,EBT,1
63221.368,EBT,1
63222.274,EBL,0
63223.97,EBT,1
63225.982,EBT,1
63228.077,WBL,0
63229.29,EBT,1
63231.291,EBT,1
63233.488,EBL,1
63234.998,EBL,1
63236.497,EBT,1
63240.904,NBR,0
63246.402,WBL,0
63247.21,NBR,0
63249.71,NBR,0
63250.512,NBT,0
63250.613,NBT,0
63252.803,NBT,1
63252.803,NBT,0
63253.202,NBT,0
63254.517,NBT,1
63254.901,NBT,0
63256.015,NBT,1
63256.11,WBL,0
63256.206,NBT,0
63256.416,NBT,0
63257.707,NBT,1
63258.21,NBT,0
63258.21,NBT,0
63259.507,NBT,0
63260.216,NBT,1
63260.616,NBT,0
