Timestamp,Movement,Sensor
63261.418,WBL,0
63262.81,NBT,0
63265.022,WBL,0
63265.625,NBT,0
63265.625,NBT,1
63266.111,NBT,0
63266.325,NBR,0
63273.82,WBL,0
63276.239,WBL,0
63281.34,WBR,0
63282.034,WBL,0
63292.655,EBL,0
63293.256,EBL,1
63294.76,EBT,1
63294.854,EBL,1
63296.258,EBT,1
63298.963,EBT,1
63300.452,EBT,1
63300.659,EBL,1
63302.582,EBT,1
63302.955,EBL,1
63304.666,EBT,1
63305.269,EBL,1
63307.158,EBT,1
63309.967,EBT,1
63312.568,EBT,1
63314.58,EBT,1
63316.467,EBT,1
63320.683,EBT,1
63323.687,WBL,0
63324.186,EBT,1
63331.682,NBR,0
63334.501,NBR,0
63334.998,EBL,0
63335.595,EBL,1
63337.704,NBT,0
63338.6,NBT,0
63338.892,WBL,0
63340.007,NBT,1
63340.402,NBT,0
63341.001,NBT,0
63342.903,NBT,0
63343.003,EBL,1
63343.107,NBT,1
63343.711,NBT,0
63345.109,NBT,0
63345.31,EBL,1
63347.013,NBT,1
63347.514,NBT,0
63348.508,NBT,1
63349.315,NBT,0
63351.619,NBT,1
63352.114,NBT,0
63353.017,WBL,0
63355.407,NBT,0
63357.219,EBL,1
63369.322,WBR,0
63369.726,WBL,0
63370.229,WBR,0
63375.533,WBL,0
63377.533,EBL,0
63378.04,EBL,1
63383.245,EBL,1
63385.249,EBT,1
63387.145,EBT,1
63393.372,EBT,1
63393.451,EBL,1
63393.451,WBL,0
63395.955,EBT,1
63396.158,WBL,0
63396.856,EBL,1
63397.358,EBT,1
63399.764,EBT,1
63403.452,EBT,1
63406.161,EBT,1
63406.662,WBL,0
63408.068,EBT,1
63410.571,EBT,1
63411.772,EBL,0
63412.174,EBL,1
63413.777,EBT,1
63417.377,WBL,0
63418.167,NBR,0
63422.374,EBL,0
63422.485,WBL,0
63426.183,WBL,0
63428.689,NBT,0
63430.296,NBT,0
63430.393,NBT,1
63430.893,NBT,0
63432.294,NBT,0
63433.891,NBT,1
63434.295,WBL,0
63434.401,NBT,0
63436.701,NBT,1
63437.186,NBT,0
63438.502,NBT,1
63438.502,NBT,0
63438.987,NBT,0
63441.001,NBT,1
63441.392,NBT,0
63442.796,NBT,1
63443.1,EBL,1
63443.36,NBT,0
63447.0,EBL,1
63448.615,EBL,1
63449.904,WBL,0
63455.808,WBR,0
63456.614,WBR,0
63458.018,NBR,0
63458.614,WBR,0
63460.113,WBR,0
63460.327,WBL,0
63461.927,EBL,0
63464.125,EBL,1
63465.528,EBL,0
63465.728,EBL,1
63467.834,EBL,0
63468.335,EBL,1
63472.243,EBL,0
63472.742,EBL,1
63474.04,EBT,1
63476.249,EBT,1
63477.634,WBL,0
63477.844,EBT,1
63479.635,EBT,1
63482.141,EBT,1
63484.549,EBT,1
63486.648,EBT,1
63487.443,EBL,1
63488.556,EBT,1
63493.263,EBT,1
63493.956,EBT,1
63496.96,EBT,1
63498.765,EBT,1
63500.463,EBT,1
63502.772,EBT,1
63505.274,EBT,1
63508.377,EBT,1
63509.376,WBL,0
63510.972,EBT,1
63512.281,WBL,0
63512.782,NBR,0
63516.674,EBL,1
63521.392,EBT,1
63523.684,EBT,1
63526.897,NBR,0
63527.302,EBL,1
63531.201,EBL,1
63531.586,EBL,1
63532.594,EBT,1
63535.704,WBL,0
63537.206,EBT,1
63538.705,WBL,0
63549.213,NBT,0
63550.814,EBL,0
63551.225,NBT,0
63552.11,EBL,1
63552.923,NBT,0
63553.614,NBT,0
63554.022,NBT,1
63554.52,NBT,0
63554.818,NBT,1
63555.119,NBT,0
63557.314,NBT,0
63558.828,NBT,1
63559.43,NBT,0
63559.815,EBL,0
63560.125,EBL,1
63561.032,NBT,0
63562.52,NBT,0
63564.83,NBT,0
63566.442,EBL,0
63566.633,EBL,1
63566.831,NBT,0
63570.239,EBL,0
63570.627,EBL,1
63573.844,NBT,0
63576.644,NBT,0
63577.848,NBR,0
63578.049,NBT,1
63578.751,NBT,0
63579.345,WBL,0
63580.145,NBR,0
63582.254,WBL,0
63583.258,NBT,1
63583.556,NBT,0
63584.849,WBL,0
63587.348,WBL,0
63596.57,WBR,0
63596.858,WBR,0
63606.663,EBL,0
63607.571,EBL,1
63609.283,EBL,1
63609.879,EBL,0
63610.484,EBL,1
63612.281,EBT,1
63614.478,EBT,1
63616.987,EBT,1
63620.284,EBT,1
63621.791,EBT,1
63624.891,EBT,1
63630.094,EBT,1
63632.004,EBT,1
63634.305,EBT,1
63634.8,WBL,0
63636.911,WBL,0
63642.211,NBR,0
63646.119,WBL,0
63649.519,NBT,1
63650.024,NBT,0
63651.618,NBT,1
63652.023,NBT,0
63656.934,WBR,0
63665.242,WBL,0
63666.944,WBR,0
63674.154,EBL,1
63676.75,WBL,0
63676.75,EBL,1
63678.853,EBL,1
63679.349,EBT,1
63683.657,EBT,1
63684.469,EBL,1
63685.768,EBT,1
63686.864,EBL,1
63687.27,EBT,1
63688.959,EBT,1
63690.564,EBT,1
63692.159,EBT,1
63694.161,EBT,1
63695.48,EBL,0
63695.868,EBL,1
63697.477,EBT,1
63698.571,WBL,0
63702.977,EBL,1
63703.585,WBL,0
63703.975,EBT,1
63706.38,WBL,0
63709.094,NBR,0
63712.791,WBL,0
63713.794,EBL,1
63718.387,NBT,0
63718.896,NBT,0
63719.093,WBL,0
63719.485,NBT,1
63719.985,NBT,0
63721.196,NBT,0
63721.396,NBT,0
63723.093,WBL,0
63723.595,NBT,0
63724.491,NBT,0
63725.303,NBT,1
63725.592,NBT,0
63726.399,NBT,0
63728.0,EBL,0
63728.096,NBT,0
63728.397,EBL,1
63728.397,NBT,0
63730.697,NBT,0
63731.509,NBT,0
63731.909,NBT,0
63733.702,NBT,0
63734.504,WBL,0
63734.899,NBT,0
63744.219,WBL,0
63746.618,WBR,0
63746.73,WBR,0
63746.815,WBL,0
63748.215,NBR,0
63748.321,WBR,0
63749.024,WBL,0
63749.429,WBR,0
63751.624,WBR,0
63752.025,WBL,0
63755.037,WBL,0
63763.737,WBL,0
63764.535,EBL,1
63764.832,EBT,1
63768.444,EBT,1
63770.152,EBL,1
63770.453,EBT,1
63771.552,WBL,0
63773.446,EBT,1
63774.259,WBL,0
63775.653,EBT,1
63777.76,EBL,1
63778.354,WBL,0
63780.064,EBT,1
63781.663,WBL,0
63782.05,EBT,1
63783.766,EBT,1
63786.367,EBT,1
63787.966,EBT,1
63790.567,EBT,1
63792.167,EBT,1
63793.465,WBL,0
63794.28,EBT,1
63795.669,WBL,0
63798.176,WBL,0
63800.175,EBL,1
63801.484,NBR,0
63802.786,WBL,0
63807.678,NBT,0
63809.181,NBT,0
63810.09,NBT,1
63810.287,NBT,1
63810.484,NBT,0
63810.686,NBT,0
63811.09,EBL,1
63811.69,NBR,0
63812.482,NBT,0
63813.792,NBT,1
63814.189,NBT,0
63814.391,NBT,0
63816.384,NBT,0
63818.791,NBT,0
63828.704,EBL,0
63828.805,EBL,1
63829.805,WBL,0
63832.095,NBT,0
63832.207,NBT,0
63832.907,WBL,0
63834.603,NBT,0
63837.513,NBT,1
63837.703,NBT,0
63837.703,WBL,0
63837.807,NBT,0
63839.31,EBL,1
63840.03,WBL,0
63840.204,NBT,0
63842.309,NBR,0
63842.92,WBL,0
63845.622,WBL,0
63846.62,NBR,0
63849.426,WBL,0
63851.016,EBL,0
63851.429,EBL,1
63855.63,WBL,0
63857.822,WBL,0
63861.041,WBL,0
63861.34,WBR,0
63864.746,WBR,0
63866.743,WBL,0
63867.747,WBR,0
63868.347,WBL,0
63873.561,WBL,0
63874.45,EBL,0
63875.548,EBL,1
63876.142,EBL,0
63876.551,EBL,1
63877.652,EBL,0
63877.961,EBL,1
63878.054,WBL,0
63879.855,EBL,1
63882.465,WBL,0
63886.963,EBT,1
63889.076,EBT,1
63891.577,EBT,1
63893.374,WBL,0
63893.972,EBT,1
63895.976,WBL,0
63897.778,EBT,1
63904.181,EBT,1
63905.874,EBT,1
63908.082,EBT,1
63909.582,WBL,0
63911.293,EBT,1
63911.486,WBL,0
63913.888,WBL,0
63913.996,EBT,1
63915.689,EBT,1
63916.391,WBL,0
63917.795,EBT,1
63918.903,EBL,1
63919.802,EBT,1
63922.807,EBT,1
63924.5,EBT,1
63925.111,EBL,1
63926.812,EBT,1
63928.003,EBR,1
63929.409,EBL,1
63932.608,EBT,1
63933.358,EBL,0
63933.613,EBL,1
63935.52,EBT,1
63935.82,WBL,0
63936.721,EBT,1
63937.523,EBL,0
63937.907,EBL,1
63939.217,EBT,1
63941.721,NBR,0
63945.727,NBT,0
63946.615,NBR,0
63947.929,NBT,1
63948.431,NBT,0
63950.426,NBT,0
63950.532,NBT,1
63950.927,EBL,1
63951.036,NBT,0
63951.631,NBT,0
63953.119,NBT,0
63953.363,EBL,1
63953.424,NBT,0
63953.921,NBT,1
63954.424,NBT,0
63954.927,NBT,1
63955.632,NBT,0
63956.021,NBT,0
63957.041,NBT,1
63957.527,NBT,0
63958.041,NBT,0
63959.238,EBL,0
63959.238,NBT,0
63959.326,NBT,0
63959.539,EBL,1
63961.141,NBT,0
63961.826,NBT,1
63962.439,NBT,0
63963.135,NBT,0
63964.134,NBT,0
63965.944,NBT,0
63966.246,EBL,0
63966.547,EBL,1
63969.342,NBT,0
63971.438,NBT,0
63973.553,NBT,1
63973.952,NBT,0
63976.949,NBT,0
63979.845,WBL,0
63984.466,WBL,0
63988.063,WBL,0
63989.765,WBR,0
63990.363,WBL,0
63991.056,WBR,0
63993.562,WBR,0
63993.768,NBR,0
63996.07,WBR,0
63996.264,WBL,0
63998.071,WBL,0
63999.863,WBR,0
64001.775,WBR,0
64002.973,WBL,0
64010.177,EBL,0
64010.679,EBL,1
64012.579,EBL,0
64012.784,EBL,1
64014.388,EBL,0
64014.785,EBL,1
64015.588,EBT,1
64016.378,EBL,0
64016.586,EBL,1
64017.38,EBT,1
64018.088,WBL,0
64019.281,EBT,1
64019.59,EBL,1
64020.878,EBT,1
64023.086,EBT,1
64024.78,EBL,1
64025.082,EBT,1
64027.299,EBT,1
64028.797,WBL,0
64029.392,EBT,1
64031.506,EBT,1
64033.502,EBT,1
64034.607,WBL,0
64035.106,EBT,1
64037.092,EBT,1
64038.396,EBL,1
64039.816,EBT,1
64043.009,EBT,1
64045.815,EBT,1
64048.018,EBT,1
64050.718,EBT,1
64051.605,WBL,0
64052.915,EBT,1
64054.729,EBT,1
64055.614,WBL,0
64056.613,EBL,1
64056.928,EBT,1
64059.447,EBT,1
64061.935,EBT,1
64063.631,EBL,1
64064.83,WBL,0
64065.632,EBT,1
64066.928,EBL,1
64067.235,NBR,0
64069.232,EBL,1
64080.154,NBT,0
64081.143,EBL,1
64081.839,NBT,1
64083.251,NBT,1
64083.649,EBL,1
64083.759,NBT,0
64084.35,NBT,0
64084.754,NBT,1
64085.252,NBT,0
64085.653,EBL,1
64086.444,NBT,1
64086.759,NBT,0
64086.851,NBT,0
64088.448,NBT,1
64088.853,NBT,0
64089.046,EBL,1
64089.259,NBT,0
64090.958,EBL,1
64091.054,NBT,0
64093.655,NBT,0
64094.558,EBL,0
64095.058,EBL,1
64097.466,EBL,0
64097.77,EBL,1
64103.078,EBL,0
64107.38,NBT,0
64109.267,NBT,0
64109.881,NBT,0
64110.974,WBL,0
64112.388,NBT,1
64112.979,NBT,0
64113.882,NBT,0
64114.385,NBR,0
64117.881,NBT,0
64118.179,WBL,0
64120.481,WBL,0
64122.682,WBL,0
64123.795,NBT,0
64126.502,NBT,0
64126.835,EBL,1
64135.207,WBR,0
64136.209,WBR,0
64137.91,WBR,0
64140.514,WBR,0
64143.717,WBL,0
64145.519,WBL,0
64146.419,EBL,0
64146.921,EBL,1
64154.922,EBT,1
64157.326,EBT,1
64157.53,WBL,0
64159.229,EBT,1
64161.031,EBT,1
64163.135,WBL,0
64163.238,EBT,1
64165.139,EBT,1
64165.239,WBL,0
64167.341,EBT,1
64167.943,EBL,1
64168.942,EBT,1
64170.848,EBT,1
64172.647,EBT,1
64174.748,EBT,1
64176.25,EBT,1
64178.763,EBT,1
64180.455,EBT,1
64182.359,EBT,1
64184.363,EBT,1
64185.861,EBT,1
64188.362,EBL,0
64188.963,EBL,1
64189.764,EBT,1
64192.166,EBT,1
64194.774,EBT,1
64196.872,EBT,1
64198.073,EBL,1
64201.177,EBT,1
64203.681,EBT,1
64207.685,EBT,1
64209.889,WBL,0
64211.99,WBL,0
64215.393,EBL,1
64219.398,NBR,0
64220.598,NBT,1
64220.998,NBT,0
64221.9,NBR,0
64224.101,NBT,1
64224.101,NBR,0
64224.804,NBT,0
64225.904,NBT,0
64226.709,NBR,0
64226.808,NBT,1
64227.312,NBT,0
64228.912,NBT,1
64228.912,NBR,0
64229.108,NBT,1
64229.408,NBT,0
64229.808,NBT,0
64230.809,NBT,1
64231.316,NBT,0
64244.925,EBL,1
64246.431,EBT,1
64246.528,WBL,0
64247.238,EBL,1
64248.23,WBL,0
64249.735,EBT,1
64250.132,EBL,1
64250.533,WBL,0
64253.136,EBT,1
64255.16,EBT,1
64255.939,WBL,0
64256.039,EBL,1
64259.344,EBT,1
64260.544,WBL,0
64263.347,WBL,0
64268.954,EBL,1
64270.055,EBL,0
64270.654,EBL,1
64272.157,NBT,0
64274.46,NBT,1
64274.862,NBT,0
64276.563,NBT,0
64276.662,NBT,1
64277.164,NBT,0
64279.765,NBT,0
64282.268,NBT,0
64282.367,NBT,0
64289.08,NBT,0
64294.682,NBT,0
64296.382,NBT,0
64304.797,WBL,0
64308.091,WBL,0
64310.893,WBL,0
64312.096,WBR,0
64313.389,WBL,0
64314.109,WBR,0
64316.104,WBR,0
64316.906,WBL,0
64319.212,WBL,0
64319.41,NBR,0
64321.509,WBL,0
64323.809,WBL,0
64325.512,WBL,0
64327.417,EBL,1
64328.821,NBR,0
64329.72,EBL,0
64329.81,EBL,1
64331.025,WBL,0
64331.718,EBL,1
64333.019,EBT,1
64334.024,EBL,1
64336.326,EBL,1
64336.627,WBL,0
64337.127,EBT,1
64339.628,WBL,0
64339.734,EBT,1
64341.631,EBT,1
64342.729,WBL,0
64343.435,EBT,1
64345.636,EBT,1
64347.539,EBT,1
64347.942,WBL,0
64349.744,EBT,1
64351.245,EBT,1
64351.448,WBL,0
64356.651,WBL,0
64369.266,EBT,1
64370.769,EBT,1
64370.969,WBR,0
64371.57,EBL,0
64382.483,EBL,0
64387.191,NBT,0
64388.588,NBT,1
64389.087,NBT,0
64391.19,NBT,1
64391.697,NBT,0
64391.697,NBT,0
64393.294,NBT,1
64393.793,NBT,0
64394.797,NBT,1
64395.496,NBT,0
64396.595,NBT,0
64396.897,NBT,1
64397.497,NBT,0
64398.596,NBT,0
64399.308,NBT,1
64399.902,NBT,0
64400.598,NBT,1
64400.995,NBR,0
64400.995,NBT,0
64402.305,NBT,0
64404.097,NBT,1
64404.606,NBT,0
64405.298,EBL,1
64411.617,EBL,1
64420.622,EBL,0
64420.723,WBL,0
64420.924,EBL,1
64423.73,WBL,0
64425.225,WBL,0
64427.726,WBR,0
64428.027,WBL,0
